nodes	cores	mem	size	class	time
20	8	8192	500000	50	106
20	8	8192	500000	100	114
20	8	8192	500000	150	119
20	8	8192	500000	200	115
20	8	8192	1000000	50	137
20	8	8192	1000000	100	160
20	8	8192	1000000	150	157
20	8	8192	1000000	200	151
20	8	8192	1500000	50	196
20	8	8192	1500000	100	187
20	8	8192	1500000	150	187
20	8	8192	1500000	200	187
20	8	8192	2000000	50	223
20	8	8192	2000000	100	228
20	8	8192	2000000	150	235
20	8	8192	2000000	200	223
20	8	8192	2500000	50	248
20	8	8192	2500000	100	261
20	8	8192	2500000	150	253
20	8	8192	2500000	200	250
20	8	6144	500000	50	125
20	8	6144	500000	100	117
20	8	6144	500000	150	115
20	8	6144	500000	200	116
20	8	6144	1000000	50	157
20	8	6144	1000000	100	154
20	8	6144	1000000	150	150
20	8	6144	1000000	200	151
20	8	6144	1500000	50	185
20	8	6144	1500000	100	195
20	8	6144	1500000	150	175
20	8	6144	1500000	200	181
20	8	6144	2000000	50	222
20	8	6144	2000000	100	218
20	8	6144	2000000	150	217
20	8	6144	2000000	200	211
20	8	6144	2500000	50	238
20	8	6144	2500000	100	242
20	8	6144	2500000	150	229
20	8	6144	2500000	200	240
20	8	4096	500000	50	99
20	8	4096	500000	100	102
20	8	4096	500000	150	101
20	8	4096	500000	200	105
20	8	4096	1000000	50	131
20	8	4096	1000000	100	133
20	8	4096	1000000	150	131
20	8	4096	1000000	200	135
20	8	4096	1500000	50	169
20	8	4096	1500000	100	212
20	8	4096	1500000	150	193
20	8	4096	1500000	200	175
20	8	4096	2000000	50	216
20	8	4096	2000000	100	173
20	8	4096	2000000	150	206
20	8	4096	2000000	200	230
20	8	4096	2500000	50	290
20	8	4096	2500000	100	258
20	8	4096	2500000	150	264
20	8	4096	2500000	200	247
20	8	2048	500000	50	109
20	8	2048	500000	100	135
20	8	2048	500000	150	119
20	8	2048	500000	200	123
20	8	2048	1000000	50	147
20	8	2048	1000000	100	155
20	8	2048	1000000	150	158
20	8	2048	1000000	200	165
20	8	2048	1500000	50	266
20	8	2048	1500000	100	251
20	8	2048	1500000	150	290
20	8	2048	1500000	200	295
20	8	2048	2000000	50	483
20	8	2048	2000000	100	510
20	8	2048	2000000	150	529
20	8	2048	2000000	200	543
20	8	2048	2500000	50	613
20	8	2048	2500000	100	591
20	8	2048	2500000	150	602
20	8	2048	2500000	200	
20	6	8192	500000	50	154
20	6	8192	500000	100	170
20	6	8192	500000	150	147
20	6	8192	500000	200	153
20	6	8192	1000000	50	195
20	6	8192	1000000	100	163
20	6	8192	1000000	150	160
20	6	8192	1000000	200	188
20	6	8192	1500000	50	190
20	6	8192	1500000	100	181
20	6	8192	1500000	150	188
20	6	8192	1500000	200	190
20	6	8192	2000000	50	231
20	6	8192	2000000	100	229
20	6	8192	2000000	150	226
20	6	8192	2000000	200	230
20	6	8192	2500000	50	227
20	6	8192	2500000	100	241
20	6	8192	2500000	150	249
20	6	8192	2500000	200	243
20	6	6144	500000	50	119
20	6	6144	500000	100	129
20	6	6144	500000	150	117
20	6	6144	500000	200	130
20	6	6144	1000000	50	152
20	6	6144	1000000	100	147
20	6	6144	1000000	150	147
20	6	6144	1000000	200	151
20	6	6144	1500000	50	171
20	6	6144	1500000	100	169
20	6	6144	1500000	150	188
20	6	6144	1500000	200	180
20	6	6144	2000000	50	213
20	6	6144	2000000	100	208
20	6	6144	2000000	150	210
20	6	6144	2000000	200	208
20	6	6144	2500000	50	227
20	6	6144	2500000	100	217
20	6	6144	2500000	150	225
20	6	6144	2500000	200	235
20	6	4096	500000	50	102
20	6	4096	500000	100	106
20	6	4096	500000	150	100
20	6	4096	500000	200	100
20	6	4096	1000000	50	133
20	6	4096	1000000	100	134
20	6	4096	1000000	150	124
20	6	4096	1000000	200	126
20	6	4096	1500000	50	148
20	6	4096	1500000	100	163
20	6	4096	1500000	150	179
20	6	4096	1500000	200	153
20	6	4096	2000000	50	208
20	6	4096	2000000	100	233
20	6	4096	2000000	150	205
20	6	4096	2000000	200	233
20	6	4096	2500000	50	238
20	6	4096	2500000	100	255
20	6	4096	2500000	150	219
20	6	4096	2500000	200	204
20	6	2048	500000	50	126
20	6	2048	500000	100	140
20	6	2048	500000	150	108
20	6	2048	500000	200	146
20	6	2048	1000000	50	158
20	6	2048	1000000	100	164
20	6	2048	1000000	150	161
20	6	2048	1000000	200	132
20	6	2048	1500000	50	212
20	6	2048	1500000	100	224
20	6	2048	1500000	150	219
20	6	2048	1500000	200	255
20	6	2048	2000000	50	416
20	6	2048	2000000	100	451
20	6	2048	2000000	150	466
20	6	2048	2000000	200	434
20	6	2048	2500000	50	535
20	6	2048	2500000	100	551
20	6	2048	2500000	150	534
20	6	2048	2500000	200	532
20	4	8192	500000	50	158
20	4	8192	500000	100	132
20	4	8192	500000	150	132
20	4	8192	500000	200	134
20	4	8192	1000000	50	165
20	4	8192	1000000	100	170
20	4	8192	1000000	150	160
20	4	8192	1000000	200	171
20	4	8192	1500000	50	187
20	4	8192	1500000	100	189
20	4	8192	1500000	150	207
20	4	8192	1500000	200	205
20	4	8192	2000000	50	220
20	4	8192	2000000	100	228
20	4	8192	2000000	150	235
20	4	8192	2000000	200	228
20	4	8192	2500000	50	243
20	4	8192	2500000	100	247
20	4	8192	2500000	150	250
20	4	8192	2500000	200	256
20	4	6144	500000	50	114
20	4	6144	500000	100	120
20	4	6144	500000	150	125
20	4	6144	500000	200	118
20	4	6144	1000000	50	148
20	4	6144	1000000	100	159
20	4	6144	1000000	150	157
20	4	6144	1000000	200	147
20	4	6144	1500000	50	168
20	4	6144	1500000	100	182
20	4	6144	1500000	150	173
20	4	6144	1500000	200	170
20	4	6144	2000000	50	214
20	4	6144	2000000	100	209
20	4	6144	2000000	150	207
20	4	6144	2000000	200	214
20	4	6144	2500000	50	231
20	4	6144	2500000	100	229
20	4	6144	2500000	150	229
20	4	6144	2500000	200	225
20	4	4096	500000	50	101
20	4	4096	500000	100	95
20	4	4096	500000	150	95
20	4	4096	500000	200	95
20	4	4096	1000000	50	122
20	4	4096	1000000	100	129
20	4	4096	1000000	150	126
20	4	4096	1000000	200	131
20	4	4096	1500000	50	159
20	4	4096	1500000	100	158
20	4	4096	1500000	150	153
20	4	4096	1500000	200	149
20	4	4096	2000000	50	188
20	4	4096	2000000	100	198
20	4	4096	2000000	150	176
20	4	4096	2000000	200	188
20	4	4096	2500000	50	216
20	4	4096	2500000	100	221
20	4	4096	2500000	150	219
20	4	4096	2500000	200	223
20	4	2048	500000	50	109
20	4	2048	500000	100	107
20	4	2048	500000	150	109
20	4	2048	500000	200	102
20	4	2048	1000000	50	135
20	4	2048	1000000	100	136
20	4	2048	1000000	150	140
20	4	2048	1000000	200	141
20	4	2048	1500000	50	236
20	4	2048	1500000	100	226
20	4	2048	1500000	150	232
20	4	2048	1500000	200	276
20	4	2048	2000000	50	446
20	4	2048	2000000	100	439
20	4	2048	2000000	150	500
20	4	2048	2000000	200	457
20	4	2048	2500000	50	569
20	4	2048	2500000	100	550
20	4	2048	2500000	150	544
20	4	2048	2500000	200	552
20	2	8192	500000	50	142
20	2	8192	500000	100	127
20	2	8192	500000	150	125
20	2	8192	500000	200	123
20	2	8192	1000000	50	169
20	2	8192	1000000	100	161
20	2	8192	1000000	150	155
20	2	8192	1000000	200	145
20	2	8192	1500000	50	178
20	2	8192	1500000	100	172
20	2	8192	1500000	150	186
20	2	8192	1500000	200	182
20	2	8192	2000000	50	215
20	2	8192	2000000	100	224
20	2	8192	2000000	150	216
20	2	8192	2000000	200	213
20	2	8192	2500000	50	233
20	2	8192	2500000	100	231
20	2	8192	2500000	150	241
20	2	8192	2500000	200	246
20	2	6144	500000	50	116
20	2	6144	500000	100	125
20	2	6144	500000	150	119
20	2	6144	500000	200	113
20	2	6144	1000000	50	145
20	2	6144	1000000	100	149
20	2	6144	1000000	150	142
20	2	6144	1000000	200	145
20	2	6144	1500000	50	183
20	2	6144	1500000	100	172
20	2	6144	1500000	150	172
20	2	6144	1500000	200	174
20	2	6144	2000000	50	198
20	2	6144	2000000	100	206
20	2	6144	2000000	150	209
20	2	6144	2000000	200	205
20	2	6144	2500000	50	226
20	2	6144	2500000	100	226
20	2	6144	2500000	150	221
20	2	6144	2500000	200	258
20	2	4096	500000	50	128
20	2	4096	500000	100	111
20	2	4096	500000	150	125
20	2	4096	500000	200	104
20	2	4096	1000000	50	134
20	2	4096	1000000	100	132
20	2	4096	1000000	150	135
20	2	4096	1000000	200	131
20	2	4096	1500000	50	173
20	2	4096	1500000	100	158
20	2	4096	1500000	150	159
20	2	4096	1500000	200	166
20	2	4096	2000000	50	189
20	2	4096	2000000	100	197
20	2	4096	2000000	150	206
20	2	4096	2000000	200	178
20	2	4096	2500000	50	215
20	2	4096	2500000	100	229
20	2	4096	2500000	150	214
20	2	4096	2500000	200	213
20	2	2048	500000	50	105
20	2	2048	500000	100	96
20	2	2048	500000	150	107
20	2	2048	500000	200	98
20	2	2048	1000000	50	144
20	2	2048	1000000	100	139
20	2	2048	1000000	150	124
20	2	2048	1000000	200	133
20	2	2048	1500000	50	270
20	2	2048	1500000	100	235
20	2	2048	1500000	150	228
20	2	2048	1500000	200	241
20	2	2048	2000000	50	428
20	2	2048	2000000	100	456
20	2	2048	2000000	150	452
20	2	2048	2000000	200	461
20	2	2048	2500000	50	548
20	2	2048	2500000	100	527
20	2	2048	2500000	150	523
20	2	2048	2500000	200	545
16	8	8192	500000	50	117
16	8	8192	500000	100	106
16	8	8192	500000	150	95
16	8	8192	500000	200	103
16	8	8192	1000000	50	118
16	8	8192	1000000	100	122
16	8	8192	1000000	150	127
16	8	8192	1000000	200	117
16	8	8192	1500000	50	158
16	8	8192	1500000	100	157
16	8	8192	1500000	150	161
16	8	8192	1500000	200	172
16	8	8192	2000000	50	178
16	8	8192	2000000	100	193
16	8	8192	2000000	150	197
16	8	8192	2000000	200	190
16	8	8192	2500000	50	196
16	8	8192	2500000	100	206
16	8	8192	2500000	150	278
16	8	8192	2500000	200	197
16	8	6144	500000	50	103
16	8	6144	500000	100	104
16	8	6144	500000	150	85
16	8	6144	500000	200	91
16	8	6144	1000000	50	127
16	8	6144	1000000	100	132
16	8	6144	1000000	150	127
16	8	6144	1000000	200	138
16	8	6144	1500000	50	177
16	8	6144	1500000	100	359
16	8	6144	1500000	150	150
16	8	6144	1500000	200	147
16	8	6144	2000000	50	177
16	8	6144	2000000	100	181
16	8	6144	2000000	150	169
16	8	6144	2000000	200	165
16	8	6144	2500000	50	190
16	8	6144	2500000	100	190
16	8	6144	2500000	150	191
16	8	6144	2500000	200	198
16	8	4096	500000	50	90
16	8	4096	500000	100	96
16	8	4096	500000	150	83
16	8	4096	500000	200	90
16	8	4096	1000000	50	110
16	8	4096	1000000	100	117
16	8	4096	1000000	150	115
16	8	4096	1000000	200	115
16	8	4096	1500000	50	144
16	8	4096	1500000	100	139
16	8	4096	1500000	150	135
16	8	4096	1500000	200	141
16	8	4096	2000000	50	239
16	8	4096	2000000	100	240
16	8	4096	2000000	150	235
16	8	4096	2000000	200	240
16	8	4096	2500000	50	286
16	8	4096	2500000	100	267
16	8	4096	2500000	150	291
16	8	4096	2500000	200	285
16	8	2048	500000	50	96
16	8	2048	500000	100	98
16	8	2048	500000	150	104
16	8	2048	500000	200	98
16	8	2048	1000000	50	142
16	8	2048	1000000	100	138
16	8	2048	1000000	150	140
16	8	2048	1000000	200	165
16	8	2048	1500000	50	333
16	8	2048	1500000	100	321
16	8	2048	1500000	150	325
16	8	2048	1500000	200	316
16	8	2048	2000000	50	521
16	8	2048	2000000	100	534
16	8	2048	2000000	150	506
16	8	2048	2000000	200	524
16	8	2048	2500000	50	603
16	8	2048	2500000	100	581
16	8	2048	2500000	150	596
16	8	2048	2500000	200	598
16	6	8192	500000	50	106
16	6	8192	500000	100	90
16	6	8192	500000	150	90
16	6	8192	500000	200	92
16	6	8192	1000000	50	119
16	6	8192	1000000	100	124
16	6	8192	1000000	150	128
16	6	8192	1000000	200	136
16	6	8192	1500000	50	159
16	6	8192	1500000	100	148
16	6	8192	1500000	150	154
16	6	8192	1500000	200	146
16	6	8192	2000000	50	187
16	6	8192	2000000	100	179
16	6	8192	2000000	150	186
16	6	8192	2000000	200	187
16	6	8192	2500000	50	194
16	6	8192	2500000	100	194
16	6	8192	2500000	150	199
16	6	8192	2500000	200	195
16	6	6144	500000	50	94
16	6	6144	500000	100	95
16	6	6144	500000	150	87
16	6	6144	500000	200	96
16	6	6144	1000000	50	121
16	6	6144	1000000	100	124
16	6	6144	1000000	150	118
16	6	6144	1000000	200	131
16	6	6144	1500000	50	144
16	6	6144	1500000	100	147
16	6	6144	1500000	150	149
16	6	6144	1500000	200	152
16	6	6144	2000000	50	179
16	6	6144	2000000	100	178
16	6	6144	2000000	150	180
16	6	6144	2000000	200	176
16	6	6144	2500000	50	193
16	6	6144	2500000	100	185
16	6	6144	2500000	150	194
16	6	6144	2500000	200	207
16	6	4096	500000	50	87
16	6	4096	500000	100	88
16	6	4096	500000	150	95
16	6	4096	500000	200	90
16	6	4096	1000000	50	110
16	6	4096	1000000	100	120
16	6	4096	1000000	150	117
16	6	4096	1000000	200	121
16	6	4096	1500000	50	143
16	6	4096	1500000	100	141
16	6	4096	1500000	150	136
16	6	4096	1500000	200	143
16	6	4096	2000000	50	236
16	6	4096	2000000	100	232
16	6	4096	2000000	150	233
16	6	4096	2000000	200	245
16	6	4096	2500000	50	264
16	6	4096	2500000	100	252
16	6	4096	2500000	150	282
16	6	4096	2500000	200	278
16	6	2048	500000	50	99
16	6	2048	500000	100	104
16	6	2048	500000	150	101
16	6	2048	500000	200	101
16	6	2048	1000000	50	133
16	6	2048	1000000	100	136
16	6	2048	1000000	150	136
16	6	2048	1000000	200	148
16	6	2048	1500000	50	343
16	6	2048	1500000	100	329
16	6	2048	1500000	150	328
16	6	2048	1500000	200	325
16	6	2048	2000000	50	535
16	6	2048	2000000	100	527
16	6	2048	2000000	150	530
16	6	2048	2000000	200	526
16	6	2048	2500000	50	567
16	6	2048	2500000	100	601
16	6	2048	2500000	150	586
16	6	2048	2500000	200	598
16	4	8192	500000	50	90
16	4	8192	500000	100	93
16	4	8192	500000	150	91
16	4	8192	500000	200	90
16	4	8192	1000000	50	119
16	4	8192	1000000	100	114
16	4	8192	1000000	150	119
16	4	8192	1000000	200	140
16	4	8192	1500000	50	159
16	4	8192	1500000	100	165
16	4	8192	1500000	150	143
16	4	8192	1500000	200	150
16	4	8192	2000000	50	184
16	4	8192	2000000	100	172
16	4	8192	2000000	150	192
16	4	8192	2000000	200	177
16	4	8192	2500000	50	209
16	4	8192	2500000	100	192
16	4	8192	2500000	150	199
16	4	8192	2500000	200	205
16	4	6144	500000	50	91
16	4	6144	500000	100	98
16	4	6144	500000	150	97
16	4	6144	500000	200	89
16	4	6144	1000000	50	126
16	4	6144	1000000	100	126
16	4	6144	1000000	150	119
16	4	6144	1000000	200	130
16	4	6144	1500000	50	157
16	4	6144	1500000	100	153
16	4	6144	1500000	150	142
16	4	6144	1500000	200	146
16	4	6144	2000000	50	182
16	4	6144	2000000	100	179
16	4	6144	2000000	150	178
16	4	6144	2000000	200	174
16	4	6144	2500000	50	189
16	4	6144	2500000	100	192
16	4	6144	2500000	150	188
16	4	6144	2500000	200	192
16	4	4096	500000	50	84
16	4	4096	500000	100	93
16	4	4096	500000	150	84
16	4	4096	500000	200	81
16	4	4096	1000000	50	113
16	4	4096	1000000	100	121
16	4	4096	1000000	150	120
16	4	4096	1000000	200	120
16	4	4096	1500000	50	144
16	4	4096	1500000	100	134
16	4	4096	1500000	150	136
16	4	4096	1500000	200	139
16	4	4096	2000000	50	240
16	4	4096	2000000	100	233
16	4	4096	2000000	150	245
16	4	4096	2000000	200	226
16	4	4096	2500000	50	267
16	4	4096	2500000	100	276
16	4	4096	2500000	150	280
16	4	4096	2500000	200	278
16	4	2048	500000	50	96
16	4	2048	500000	100	98
16	4	2048	500000	150	101
16	4	2048	500000	200	106
16	4	2048	1000000	50	135
16	4	2048	1000000	100	134
16	4	2048	1000000	150	142
16	4	2048	1000000	200	168
16	4	2048	1500000	50	326
16	4	2048	1500000	100	349
16	4	2048	1500000	150	322
16	4	2048	1500000	200	333
16	4	2048	2000000	50	529
16	4	2048	2000000	100	529
16	4	2048	2000000	150	524
16	4	2048	2000000	200	530
16	4	2048	2500000	50	603
16	4	2048	2500000	100	589
16	4	2048	2500000	150	608
16	4	2048	2500000	200	597
16	2	8192	500000	50	116
16	2	8192	500000	100	91
16	2	8192	500000	150	93
16	2	8192	500000	200	107
16	2	8192	1000000	50	119
16	2	8192	1000000	100	126
16	2	8192	1000000	150	123
16	2	8192	1000000	200	129
16	2	8192	1500000	50	157
16	2	8192	1500000	100	158
16	2	8192	1500000	150	139
16	2	8192	1500000	200	150
16	2	8192	2000000	50	174
16	2	8192	2000000	100	179
16	2	8192	2000000	150	189
16	2	8192	2000000	200	183
16	2	8192	2500000	50	193
16	2	8192	2500000	100	206
16	2	8192	2500000	150	203
16	2	8192	2500000	200	202
16	2	6144	500000	50	110
16	2	6144	500000	100	91
16	2	6144	500000	150	92
16	2	6144	500000	200	100
16	2	6144	1000000	50	123
16	2	6144	1000000	100	126
16	2	6144	1000000	150	120
16	2	6144	1000000	200	126
16	2	6144	1500000	50	141
16	2	6144	1500000	100	147
16	2	6144	1500000	150	148
16	2	6144	1500000	200	155
16	2	6144	2000000	50	179
16	2	6144	2000000	100	175
16	2	6144	2000000	150	172
16	2	6144	2000000	200	173
16	2	6144	2500000	50	183
16	2	6144	2500000	100	199
16	2	6144	2500000	150	195
16	2	6144	2500000	200	193
16	2	4096	500000	50	82
16	2	4096	500000	100	86
16	2	4096	500000	150	85
16	2	4096	500000	200	87
16	2	4096	1000000	50	117
16	2	4096	1000000	100	115
16	2	4096	1000000	150	114
16	2	4096	1000000	200	113
16	2	4096	1500000	50	138
16	2	4096	1500000	100	138
16	2	4096	1500000	150	143
16	2	4096	1500000	200	136
16	2	4096	2000000	50	236
16	2	4096	2000000	100	219
16	2	4096	2000000	150	228
16	2	4096	2000000	200	227
16	2	4096	2500000	50	293
16	2	4096	2500000	100	298
16	2	4096	2500000	150	288
16	2	4096	2500000	200	291
16	2	2048	500000	50	94
16	2	2048	500000	100	98
16	2	2048	500000	150	99
16	2	2048	500000	200	95
16	2	2048	1000000	50	140
16	2	2048	1000000	100	135
16	2	2048	1000000	150	136
16	2	2048	1000000	200	156
16	2	2048	1500000	50	324
16	2	2048	1500000	100	334
16	2	2048	1500000	150	347
16	2	2048	1500000	200	323
16	2	2048	2000000	50	518
16	2	2048	2000000	100	530
16	2	2048	2000000	150	526
16	2	2048	2000000	200	516
16	2	2048	2500000	50	569
16	2	2048	2500000	100	581
16	2	2048	2500000	150	596
16	2	2048	2500000	200	607
12	8	8192	500000	50	90
12	8	8192	500000	100	90
12	8	8192	500000	150	92
12	8	8192	500000	200	90
12	8	8192	1000000	50	124
12	8	8192	1000000	100	115
12	8	8192	1000000	150	120
12	8	8192	1000000	200	131
12	8	8192	1500000	50	143
12	8	8192	1500000	100	132
12	8	8192	1500000	150	134
12	8	8192	1500000	200	133
12	8	8192	2000000	50	172
12	8	8192	2000000	100	172
12	8	8192	2000000	150	164
12	8	8192	2000000	200	167
12	8	8192	2500000	50	189
12	8	8192	2500000	100	194
12	8	8192	2500000	150	205
12	8	8192	2500000	200	201
12	8	6144	500000	50	93
12	8	6144	500000	100	94
12	8	6144	500000	150	90
12	8	6144	500000	200	86
12	8	6144	1000000	50	110
12	8	6144	1000000	100	119
12	8	6144	1000000	150	119
12	8	6144	1000000	200	120
12	8	6144	1500000	50	150
12	8	6144	1500000	100	137
12	8	6144	1500000	150	129
12	8	6144	1500000	200	142
12	8	6144	2000000	50	167
12	8	6144	2000000	100	172
12	8	6144	2000000	150	171
12	8	6144	2000000	200	171
12	8	6144	2500000	50	201
12	8	6144	2500000	100	218
12	8	6144	2500000	150	219
12	8	6144	2500000	200	194
12	8	4096	500000	50	90
12	8	4096	500000	100	93
12	8	4096	500000	150	86
12	8	4096	500000	200	101
12	8	4096	1000000	50	121
12	8	4096	1000000	100	121
12	8	4096	1000000	150	117
12	8	4096	1000000	200	117
12	8	4096	1500000	50	188
12	8	4096	1500000	100	197
12	8	4096	1500000	150	189
12	8	4096	1500000	200	201
12	8	4096	2000000	50	329
12	8	4096	2000000	100	320
12	8	4096	2000000	150	309
12	8	4096	2000000	200	305
12	8	4096	2500000	50	399
12	8	4096	2500000	100	396
12	8	4096	2500000	150	405
12	8	4096	2500000	200	396
12	8	2048	500000	50	113
12	8	2048	500000	100	113
12	8	2048	500000	150	109
12	8	2048	500000	200	104
12	8	2048	1000000	50	303
12	8	2048	1000000	100	299
12	8	2048	1000000	150	293
12	8	2048	1000000	200	287
12	8	2048	1500000	50	470
12	8	2048	1500000	100	478
12	8	2048	1500000	150	473
12	8	2048	1500000	200	465
12	8	2048	2000000	50	677
12	8	2048	2000000	100	699
12	8	2048	2000000	150	688
12	8	2048	2000000	200	680
12	8	2048	2500000	50	812
12	8	2048	2500000	100	803
12	8	2048	2500000	150	855
12	8	2048	2500000	200	810
12	6	8192	500000	50	93
12	6	8192	500000	100	85
12	6	8192	500000	150	85
12	6	8192	500000	200	85
12	6	8192	1000000	50	117
12	6	8192	1000000	100	118
12	6	8192	1000000	150	112
12	6	8192	1000000	200	119
12	6	8192	1500000	50	148
12	6	8192	1500000	100	133
12	6	8192	1500000	150	131
12	6	8192	1500000	200	136
12	6	8192	2000000	50	169
12	6	8192	2000000	100	175
12	6	8192	2000000	150	171
12	6	8192	2000000	200	172
12	6	8192	2500000	50	191
12	6	8192	2500000	100	187
12	6	8192	2500000	150	186
12	6	8192	2500000	200	184
12	6	6144	500000	50	90
12	6	6144	500000	100	90
12	6	6144	500000	150	93
12	6	6144	500000	200	86
12	6	6144	1000000	50	112
12	6	6144	1000000	100	123
12	6	6144	1000000	150	124
12	6	6144	1000000	200	125
12	6	6144	1500000	50	136
12	6	6144	1500000	100	133
12	6	6144	1500000	150	136
12	6	6144	1500000	200	135
12	6	6144	2000000	50	176
12	6	6144	2000000	100	177
12	6	6144	2000000	150	168
12	6	6144	2000000	200	165
12	6	6144	2500000	50	197
12	6	6144	2500000	100	226
12	6	6144	2500000	150	206
12	6	6144	2500000	200	198
12	6	4096	500000	50	85
12	6	4096	500000	100	87
12	6	4096	500000	150	91
12	6	4096	500000	200	89
12	6	4096	1000000	50	121
12	6	4096	1000000	100	122
12	6	4096	1000000	150	120
12	6	4096	1000000	200	123
12	6	4096	1500000	50	193
12	6	4096	1500000	100	190
12	6	4096	1500000	150	206
12	6	4096	1500000	200	195
12	6	4096	2000000	50	295
12	6	4096	2000000	100	284
12	6	4096	2000000	150	327
12	6	4096	2000000	200	298
12	6	4096	2500000	50	407
12	6	4096	2500000	100	397
12	6	4096	2500000	150	387
12	6	4096	2500000	200	431
12	6	2048	500000	50	110
12	6	2048	500000	100	106
