1	144p	50	38.39
1	144p	100	37.86
1	144p	150	37.89
1	144p	200	38.02
1	144p	250	37.63
1	144p	300	37.61
1	144p	350	37.62
1	144p	400	37.93
1	144p	450	37.59
1	144p	500	37.64
1	240p	50	19.83
1	240p	100	18.55
1	240p	150	18.60
1	240p	200	18.74
1	240p	250	18.49
1	240p	300	18.52
1	240p	350	18.46
1	240p	400	18.49
1	240p	450	18.49
1	240p	500	18.43
1	360p	50	10.07
1	360p	100	10.05
1	360p	150	10.23
1	360p	200	10.00
1	360p	250	10.02
1	360p	300	10.00
1	360p	350	10.00
1	360p	400	10.00
1	360p	450	10.00
1	360p	500	10.00
1	480p	50	5.51
1	480p	100	5.51
1	480p	150	5.50
1	480p	200	5.49
1	480p	250	5.49
1	480p	300	5.45
1	480p	350	5.45
1	480p	400	5.45
1	480p	450	5.45
1	480p	500	5.45
1	720p	50	2.76
1	720p	100	2.75
1	720p	150	2.76
1	720p	200	2.75
1	720p	250	2.75
1	720p	300	2.75
1	720p	350	2.75
1	720p	400	2.75
1	720p	450	2.75
1	720p	500	2.75
1	1080p	50	1.55
1	1080p	100	1.55
1	1080p	150	1.57
1	1080p	200	1.55
1	1080p	250	1.55
1	1080p	300	1.55
1	1080p	350	1.55
1	1080p	400	1.55
1	1080p	450	1.55
1	1080p	500	1.55
1	1440p	50	.45
1	1440p	100	.45
1	1440p	150	.45
1	1440p	200	.45
1	1440p	250	.45
1	1440p	300	.45
1	1440p	350	.45
1	1440p	400	.45
1	1440p	450	.45
1	1440p	500	.45
2	144p	50	67.36
2	144p	100	82.73
2	144p	150	72.51
2	144p	200	91.52
2	144p	250	78.55
2	144p	300	77.38
2	144p	350	75.78
2	144p	400	77.07
2	144p	450	76.23
2	144p	500	77.17
2	240p	50	39.65
2	240p	100	47.52
2	240p	150	43.03
2	240p	200	42.14
2	240p	250	37.78
2	240p	300	39.06
2	240p	350	37.60
2	240p	400	39.03
2	240p	450	39.50
2	240p	500	38.03
2	360p	50	20.67
2	360p	100	26.53
2	360p	150	23.93
2	360p	200	21.52
2	360p	250	21.36
2	360p	300	21.70
2	360p	350	20.63
2	360p	400	19.92
2	360p	450	20.43
2	360p	500	21.07
2	480p	50	12.31
2	480p	100	16.42
2	480p	150	12.42
2	480p	200	11.43
2	480p	250	11.64
2	480p	300	11.29
2	480p	350	11.38
2	480p	400	11.08
2	480p	450	11.54
2	480p	500	11.09
2	720p	50	6.12
2	720p	100	7.98
2	720p	150	7.64
2	720p	200	6.79
2	720p	250	5.76
2	720p	300	5.63
2	720p	350	5.95
2	720p	400	5.83
2	720p	450	5.65
2	720p	500	5.59
2	1080p	50	2.77
2	1080p	100	4.39
2	1080p	150	3.90
2	1080p	200	3.68
2	1080p	250	3.35
2	1080p	300	3.28
2	1080p	350	3.30
2	1080p	400	3.22
2	1080p	450	3.58
2	1080p	500	3.17
2	1440p	50	.61
2	1440p	100	.67
2	1440p	150	.65
2	1440p	200	.56
2	1440p	250	.55
2	1440p	300	.56
2	1440p	350	.55
2	1440p	400	.56
2	1440p	450	.60
2	1440p	500	.55
3	144p	50	60.58
3	144p	100	110.68
3	144p	150	121.84
3	144p	200	119.03
3	144p	250	109.92
3	144p	300	111.75
3	144p	350	113.51
3	144p	400	121.22
3	144p	450	112.11
3	144p	500	114.08
3	240p	50	29.83
3	240p	100	61.41
3	240p	150	59.46
3	240p	200	58.93
3	240p	250	52.70
3	240p	300	56.69
3	240p	350	59.75
3	240p	400	56.24
3	240p	450	56.99
3	240p	500	55.11
3	360p	50	31.70
3	360p	100	32.30
3	360p	150	30.58
3	360p	200	30.82
3	360p	250	29.98
3	360p	300	29.24
3	360p	350	30.20
3	360p	400	30.72
3	360p	450	30.03
3	360p	500	30.70
3	480p	50	9.40
3	480p	100	18.47
3	480p	150	17.77
3	480p	200	16.11
3	480p	250	16.24
3	480p	300	18.45
3	480p	350	16.95
3	480p	400	17.28
3	480p	450	18.63
3	480p	500	16.60
3	720p	50	4.81
3	720p	100	8.85
3	720p	150	8.08
3	720p	200	8.15
3	720p	250	8.30
3	720p	300	9.12
3	720p	350	8.27
3	720p	400	8.61
3	720p	450	8.61
3	720p	500	8.35
3	1080p	50	2.19
3	1080p	100	4.77
3	1080p	150	5.07
3	1080p	200	4.73
3	1080p	250	4.73
3	1080p	300	4.76
3	1080p	350	5.09
3	1080p	400	4.88
3	1080p	450	4.91
3	1080p	500	4.92
3	1440p	50	.56
3	1440p	100	.54
3	1440p	150	.57
3	1440p	200	.58
3	1440p	250	.58
3	1440p	300	.60
3	1440p	350	.58
3	1440p	400	.59
3	1440p	450	.58
3	1440p	500	.59
4	144p	50	57.91
4	144p	100	110.05
4	144p	150	127.73
4	144p	200	133.12
4	144p	250	140.76
4	144p	300	139.05
4	144p	350	149.55
4	144p	400	143.43
4	144p	450	146.27
4	144p	500	148.70
4	240p	50	31.18
4	240p	100	63.30
4	240p	150	66.80
4	240p	200	70.29
4	240p	250	71.20
4	240p	300	72.74
4	240p	350	72.49
4	240p	400	72.43
4	240p	450	73.77
4	240p	500	72.93
4	360p	50	16.79
4	360p	100	35.79
4	360p	150	35.77
4	360p	200	38.97
4	360p	250	26.50
4	360p	300	38.31
4	360p	350	39.66
4	360p	400	39.86
4	360p	450	39.90
4	360p	500	39.84
4	480p	50	9.73
4	480p	100	16.09
4	480p	150	20.20
4	480p	200	21.04
4	480p	250	20.85
4	480p	300	21.63
4	480p	350	21.27
4	480p	400	21.65
4	480p	450	21.33
4	480p	500	22.07
4	720p	50	4.44
4	720p	100	9.62
4	720p	150	10.22
4	720p	200	10.29
4	720p	250	10.85
4	720p	300	10.78
4	720p	350	10.43
4	720p	400	10.76
4	720p	450	10.85
4	720p	500	10.76
4	1080p	50	2.13
4	1080p	100	2.96
4	1080p	150	5.70
4	1080p	200	5.54
4	1080p	250	5.97
4	1080p	300	6.04
4	1080p	350	5.99
4	1080p	400	6.10
4	1080p	450	5.99
4	1080p	500	6.22
4	1440p	50	.58
4	1440p	100	.59
4	1440p	150	.57
4	1440p	200	.58
4	1440p	250	.58
4	1440p	300	.57
4	1440p	350	.61
4	1440p	400	.60
4	1440p	450	.63
4	1440p	500	.60
5	144p	50	58.44
5	144p	100	111.10
5	144p	150	133.01
5	144p	200	130.95
5	144p	250	133.27
5	144p	300	140.60
5	144p	350	143.28
5	144p	400	121.97
5	144p	450	149.50
5	144p	500	147.12
5	240p	50	30.62
5	240p	100	60.86
5	240p	150	67.72
5	240p	200	66.41
5	240p	250	70.37
5	240p	300	73.38
5	240p	350	74.08
5	240p	400	74.38
5	240p	450	74.87
5	240p	500	72.33
5	360p	50	16.95
5	360p	100	34.03
5	360p	150	36.06
5	360p	200	39.30
5	360p	250	37.18
5	360p	300	39.69
5	360p	350	38.94
5	360p	400	36.56
5	360p	450	39.56
5	360p	500	40.07
5	480p	50	8.98
5	480p	100	19.60
5	480p	150	20.30
5	480p	200	21.73
5	480p	250	22.13
5	480p	300	21.45
5	480p	350	22.24
5	480p	400	22.28
5	480p	450	22.61
5	480p	500	21.22
5	720p	50	4.66
5	720p	100	9.02
5	720p	150	10.71
5	720p	200	10.51
5	720p	250	10.60
5	720p	300	10.89
5	720p	350	11.24
5	720p	400	11.27
5	720p	450	11.42
5	720p	500	8.12
5	1080p	50	2.26
5	1080p	100	3.55
5	1080p	150	6.01
5	1080p	200	6.15
5	1080p	250	6.13
5	1080p	300	6.23
5	1080p	350	6.21
5	1080p	400	6.47
5	1080p	450	6.62
5	1080p	500	6.64
5	1440p	50	.61
5	1440p	100	.68
5	1440p	150	.62
5	1440p	200	.66
5	1440p	250	.62
5	1440p	300	.62
5	1440p	350	.71
5	1440p	400	.65
5	1440p	450	.69
5	1440p	500	.69
6	144p	50	55.92
6	144p	100	123.79
6	144p	150	122.10
6	144p	200	141.57
6	144p	250	145.56
6	144p	300	146.71
6	144p	350	140.17
6	144p	400	132.15
6	144p	450	142.97
6	144p	500	151.84
6	240p	50	30.09
6	240p	100	58.34
6	240p	150	66.50
6	240p	200	68.59
6	240p	250	70.38
6	240p	300	74.24
6	240p	350	67.72
6	240p	400	76.30
6	240p	450	71.55
6	240p	500	73.79
6	360p	50	15.84
6	360p	100	32.63
6	360p	150	38.34
6	360p	200	38.23
6	360p	250	37.95
6	360p	300	39.19
6	360p	350	40.45
6	360p	400	40.68
6	360p	450	40.57
6	360p	500	37.98
6	480p	50	8.95
6	480p	100	18.12
6	480p	150	20.05
6	480p	200	21.03
6	480p	250	21.74
6	480p	300	21.41
6	480p	350	22.43
6	480p	400	22.17
6	480p	450	22.57
6	480p	500	22.57
6	720p	50	4.48
6	720p	100	9.60
6	720p	150	10.23
6	720p	200	10.47
6	720p	250	10.94
6	720p	300	10.94
6	720p	350	11.38
6	720p	400	8.03
6	720p	450	11.07
6	720p	500	12.20
6	1080p	50	2.44
6	1080p	100	3.56
6	1080p	150	5.40
6	1080p	200	6.01
6	1080p	250	6.10
6	1080p	300	6.17
6	1080p	350	5.54
6	1080p	400	6.27
6	1080p	450	6.34
6	1080p	500	5.54
6	1440p	50	.60
6	1440p	100	.62
6	1440p	150	.67
6	1440p	200	.61
6	1440p	250	.64
6	1440p	300	.62
6	1440p	350	.67
6	1440p	400	.66
6	1440p	450	.65
6	1440p	500	.68
7	144p	50	61.66
7	144p	100	118.36
7	144p	150	121.71
7	144p	200	136.32
7	144p	250	125.58
7	144p	300	142.77
7	144p	350	138.95
7	144p	400	140.77
7	144p	450	141.02
7	144p	500	156.48
7	240p	50	29.17
7	240p	100	59.46
7	240p	150	66.33
7	240p	200	68.20
7	240p	250	70.11
7	240p	300	73.52
7	240p	350	75.15
7	240p	400	74.18
7	240p	450	76.97
7	240p	500	75.98
7	360p	50	15.86
7	360p	100	33.91
7	360p	150	36.35
7	360p	200	39.49
7	360p	250	38.98
7	360p	300	39.31
7	360p	350	40.79
7	360p	400	40.11
7	360p	450	41.68
7	360p	500	40.47
7	480p	50	17.55
7	480p	100	18.44
7	480p	150	20.23
7	480p	200	21.46
7	480p	250	21.46
7	480p	300	22.42
7	480p	350	22.48
7	480p	400	22.15
7	480p	450	22.87
7	480p	500	22.07
7	720p	50	4.42
7	720p	100	9.37
7	720p	150	10.03
7	720p	200	10.46
7	720p	250	11.08
7	720p	300	11.23
7	720p	350	11.35
7	720p	400	11.02
7	720p	450	11.47
7	720p	500	11.60
7	1080p	50	2.32
7	1080p	100	3.26
7	1080p	150	5.61
7	1080p	200	6.06
7	1080p	250	6.08
7	1080p	300	6.36
7	1080p	350	6.48
7	1080p	400	6.42
7	1080p	450	6.57
7	1080p	500	3.45
7	1440p	50	.52
7	1440p	100	.68
7	1440p	150	.69
7	1440p	200	.67
7	1440p	250	.67
7	1440p	300	.71
7	1440p	350	.72
7	1440p	400	.65
7	1440p	450	.72
7	1440p	500	.70
8	144p	50	51.60
8	144p	100	103.47
8	144p	150	123.84
8	144p	200	141.43
8	144p	250	131.51
8	144p	300	135.95
8	144p	350	145.52
8	144p	400	143.30
8	144p	450	145.52
8	144p	500	143.47
8	240p	50	25.46
8	240p	100	52.39
8	240p	150	60.91
8	240p	200	70.18
8	240p	250	73.26
8	240p	300	72.14
8	240p	350	67.62
8	240p	400	70.56
8	240p	450	73.25
8	240p	500	72.25
8	360p	50	14.77
8	360p	100	30.79
8	360p	150	37.52
8	360p	200	37.71
8	360p	250	39.19
8	360p	300	36.17
8	360p	350	36.30
8	360p	400	39.35
8	360p	450	37.67
8	360p	500	39.84
8	480p	50	7.87
8	480p	100	16.06
8	480p	150	19.63
8	480p	200	20.86
8	480p	250	21.49
8	480p	300	21.24
8	480p	350	21.76
8	480p	400	21.56
8	480p	450	20.81
8	480p	500	20.04
8	720p	50	4.25
8	720p	100	7.88
8	720p	150	10.46
8	720p	200	10.75
8	720p	250	10.71
8	720p	300	10.26
8	720p	350	11.01
8	720p	400	10.87
8	720p	450	10.90
8	720p	500	10.69
8	1080p	50	2.40
8	1080p	100	2.99
8	1080p	150	4.21
8	1080p	200	5.81
8	1080p	250	6.09
8	1080p	300	6.20
8	1080p	350	5.87
8	1080p	400	6.11
8	1080p	450	5.64
8	1080p	500	5.97
8	1440p	50	.61
8	1440p	100	.61
8	1440p	150	.63
8	1440p	200	.64
8	1440p	250	.66
8	1440p	300	.63
8	1440p	350	.63
8	1440p	400	.64
8	1440p	450	.64
8	1440p	500	.61
9	144p	50	53.67
9	144p	100	96.35
9	144p	150	127.92
9	144p	200	134.44
9	144p	250	135.32
9	144p	300	135.05
9	144p	350	142.19
9	144p	400	137.26
9	144p	450	144.88
9	144p	500	143.63
9	240p	50	25.38
9	240p	100	52.96
9	240p	150	66.86
9	240p	200	70.11
9	240p	250	73.58
9	240p	300	73.94
9	240p	350	74.90
9	240p	400	74.51
9	240p	450	74.63
9	240p	500	76.12
9	360p	50	14.21
9	360p	100	35.06
9	360p	150	36.20
9	360p	200	38.54
9	360p	250	37.99
9	360p	300	39.95
9	360p	350	40.04
9	360p	400	39.60
9	360p	450	39.58
9	360p	500	40.87
9	480p	50	8.00
9	480p	100	16.77
9	480p	150	20.70
9	480p	200	20.99
9	480p	250	21.68
9	480p	300	22.26
9	480p	350	21.66
9	480p	400	21.66
9	480p	450	22.38
9	480p	500	16.01
9	720p	50	4.08
9	720p	100	8.14
9	720p	150	10.49
9	720p	200	10.36
9	720p	250	10.89
9	720p	300	11.01
9	720p	350	11.34
9	720p	400	11.43
9	720p	450	11.07
9	720p	500	11.47
9	1080p	50	2.19
9	1080p	100	3.04
9	1080p	150	4.74
9	1080p	200	6.14
9	1080p	250	6.10
9	1080p	300	6.37
9	1080p	350	6.53
9	1080p	400	6.48
9	1080p	450	6.49
9	1080p	500	6.55
9	1440p	50	.55
9	1440p	100	.66
9	1440p	150	.67
9	1440p	200	.63
9	1440p	250	.67
9	1440p	300	.61
9	1440p	350	.66
9	1440p	400	.67
9	1440p	450	.65
9	1440p	500	.66
10	144p	50	97.04
10	144p	100	127.80
10	144p	150	129.76
10	144p	200	133.59
10	144p	250	144.49
10	144p	300	141.59
10	144p	350	136.75
10	144p	400	154.70
10	144p	450	155.98
10	144p	500	134.34
10	240p	50	26.69
10	240p	100	52.20
10	240p	150	69.22
10	240p	200	70.40
10	240p	250	74.34
10	240p	300	75.04
10	240p	350	74.82
10	240p	400	76.29
10	240p	450	75.88
10	240p	500	78.72
10	360p	50	13.94
10	360p	100	29.43
10	360p	150	38.16
10	360p	200	39.84
10	360p	250	40.62
10	360p	300	40.88
10	360p	350	41.76
10	360p	400	42.84
10	360p	450	42.86
10	360p	500	39.54
10	480p	50	8.08
10	480p	100	15.16
10	480p	150	21.36
10	480p	200	21.83
10	480p	250	22.33
10	480p	300	22.28
10	480p	350	22.89
10	480p	400	22.94
10	480p	450	23.43
10	480p	500	23.24
10	720p	50	4.02
10	720p	100	7.80
10	720p	150	10.51
10	720p	200	11.06
10	720p	250	11.17
10	720p	300	11.21
10	720p	350	11.49
10	720p	400	11.88
10	720p	450	11.58
10	720p	500	11.59
10	1080p	50	2.80
10	1080p	100	4.04
10	1080p	150	5.39
10	1080p	200	5.50
10	1080p	250	6.12
10	1080p	300	6.35
10	1080p	350	6.31
10	1080p	400	6.50
10	1080p	450	6.52
10	1080p	500	6.64
10	1440p	50	.54
10	1440p	100	.67
10	1440p	150	.63
10	1440p	200	.66
10	1440p	250	.66
10	1440p	300	.64
10	1440p	350	.67
10	1440p	400	.66
10	1440p	450	.65
10	1440p	500	.67
