nodes	cores	mem	size	time
20	8	8192	5	57
20	8	8192	10	69
20	8	8192	15	77
20	8	8192	20	106
20	8	8192	25	118
20	8	8192	30	133
20	8	8192	35	174
20	8	8192	40	183
20	8	8192	45	190
20	8	8192	50	219
20	8	6144	5	53
20	8	6144	10	70
20	8	6144	15	83
20	8	6144	20	113
20	8	6144	25	135
20	8	6144	30	134
20	8	6144	35	170
20	8	6144	40	179
20	8	6144	45	210
20	8	6144	50	199
20	8	4096	5	49
20	8	4096	10	75
20	8	4096	15	91
20	8	4096	20	134
20	8	4096	25	143
20	8	4096	30	148
20	8	4096	35	183
20	8	4096	40	202
20	8	4096	45	205
20	8	4096	50	224
20	8	2048	5	45
20	8	2048	10	97
20	8	2048	15	121
20	8	2048	20	152
20	8	2048	25	181
20	8	2048	30	219
20	8	2048	35	261
20	8	2048	40	279
20	8	2048	45	321
20	8	2048	50	345
20	6	8192	5	55
20	6	8192	10	60
20	6	8192	15	82
20	6	8192	20	85
20	6	8192	25	119
20	6	8192	30	139
20	6	8192	35	174
20	6	8192	40	180
20	6	8192	45	206
20	6	8192	50	225
20	6	6144	5	53
20	6	6144	10	65
20	6	6144	15	80
20	6	6144	20	114
20	6	6144	25	118
20	6	6144	30	136
20	6	6144	35	190
20	6	6144	40	184
20	6	6144	45	207
20	6	6144	50	228
20	6	4096	5	61
20	6	4096	10	75
20	6	4096	15	89
20	6	4096	20	99
20	6	4096	25	135
20	6	4096	30	146
20	6	4096	35	187
20	6	4096	40	200
20	6	4096	45	207
20	6	4096	50	222
20	6	2048	5	47
20	6	2048	10	90
20	6	2048	15	117
20	6	2048	20	145
20	6	2048	25	190
20	6	2048	30	222
20	6	2048	35	272
20	6	2048	40	282
20	6	2048	45	318
20	6	2048	50	346
20	4	8192	5	61
20	4	8192	10	66
20	4	8192	15	77
20	4	8192	20	84
20	4	8192	25	118
20	4	8192	30	132
20	4	8192	35	179
20	4	8192	40	183
20	4	8192	45	180
20	4	8192	50	217
20	4	6144	5	54
20	4	6144	10	68
20	4	6144	15	86
20	4	6144	20	113
20	4	6144	25	123
20	4	6144	30	137
20	4	6144	35	177
20	4	6144	40	194
20	4	6144	45	206
20	4	6144	50	215
20	4	4096	5	50
20	4	4096	10	65
20	4	4096	15	84
20	4	4096	20	107
20	4	4096	25	131
20	4	4096	30	146
20	4	4096	35	185
20	4	4096	40	190
20	4	4096	45	220
20	4	4096	50	226
20	4	2048	5	47
20	4	2048	10	91
20	4	2048	15	113
20	4	2048	20	150
20	4	2048	25	181
20	4	2048	30	217
20	4	2048	35	261
20	4	2048	40	288
20	4	2048	45	315
20	4	2048	50	350
20	2	8192	5	58
20	2	8192	10	64
20	2	8192	15	87
20	2	8192	20	87
20	2	8192	25	118
20	2	8192	30	150
20	2	8192	35	176
20	2	8192	40	185
20	2	8192	45	205
20	2	8192	50	194
20	2	6144	5	56
20	2	6144	10	67
20	2	6144	15	78
20	2	6144	20	108
20	2	6144	25	125
20	2	6144	30	147
20	2	6144	35	187
20	2	6144	40	192
20	2	6144	45	192
20	2	6144	50	221
20	2	4096	5	50
20	2	4096	10	77
20	2	4096	15	91
20	2	4096	20	119
20	2	4096	25	123
20	2	4096	30	143
20	2	4096	35	185
20	2	4096	40	192
20	2	4096	45	202
20	2	4096	50	225
20	2	2048	5	53
20	2	2048	10	92
20	2	2048	15	118
20	2	2048	20	152
20	2	2048	25	184
20	2	2048	30	219
20	2	2048	35	258
20	2	2048	40	275
20	2	2048	45	313
20	2	2048	50	346
18	8	8192	5	62
18	8	8192	10	62
18	8	8192	15	79
18	8	8192	20	84
18	8	8192	25	122
18	8	8192	30	126
18	8	8192	35	183
18	8	8192	40	208
18	8	8192	45	222
18	8	8192	50	231
18	8	6144	5	49
18	8	6144	10	66
18	8	6144	15	91
18	8	6144	20	108
18	8	6144	25	143
18	8	6144	30	137
18	8	6144	35	180
18	8	6144	40	197
18	8	6144	45	214
18	8	6144	50	230
18	8	4096	5	52
18	8	4096	10	75
18	8	4096	15	91
18	8	4096	20	115
18	8	4096	25	147
18	8	4096	30	157
18	8	4096	35	194
18	8	4096	40	216
18	8	4096	45	234
18	8	4096	50	260
18	8	2048	5	48
18	8	2048	10	100
18	8	2048	15	122
18	8	2048	20	173
18	8	2048	25	205
18	8	2048	30	248
18	8	2048	35	297
18	8	2048	40	326
18	8	2048	45	365
18	8	2048	50	407
18	6	8192	5	54
18	6	8192	10	67
18	6	8192	15	82
18	6	8192	20	93
18	6	8192	25	141
18	6	8192	30	135
18	6	8192	35	179
18	6	8192	40	192
18	6	8192	45	191
18	6	8192	50	234
18	6	6144	5	55
18	6	6144	10	64
18	6	6144	15	80
18	6	6144	20	108
18	6	6144	25	138
18	6	6144	30	143
18	6	6144	35	197
18	6	6144	40	223
18	6	6144	45	227
18	6	6144	50	233
18	6	4096	5	48
18	6	4096	10	75
18	6	4096	15	91
18	6	4096	20	123
18	6	4096	25	139
18	6	4096	30	154
18	6	4096	35	195
18	6	4096	40	209
18	6	4096	45	237
18	6	4096	50	251
18	6	2048	5	48
18	6	2048	10	101
18	6	2048	15	131
18	6	2048	20	174
18	6	2048	25	203
18	6	2048	30	251
18	6	2048	35	289
18	6	2048	40	323
18	6	2048	45	355
18	6	2048	50	407
18	4	8192	5	58
18	4	8192	10	62
18	4	8192	15	78
18	4	8192	20	92
18	4	8192	25	133
18	4	8192	30	122
18	4	8192	35	187
18	4	8192	40	194
18	4	8192	45	188
18	4	8192	50	234
18	4	6144	5	53
18	4	6144	10	65
18	4	6144	15	84
18	4	6144	20	120
18	4	6144	25	126
18	4	6144	30	153
18	4	6144	35	190
18	4	6144	40	197
18	4	6144	45	215
18	4	6144	50	234
18	4	4096	5	47
18	4	4096	10	76
18	4	4096	15	90
18	4	4096	20	131
18	4	4096	25	142
18	4	4096	30	154
18	4	4096	35	191
18	4	4096	40	213
18	4	4096	45	221
18	4	4096	50	260
18	4	2048	5	47
18	4	2048	10	100
18	4	2048	15	133
18	4	2048	20	163
18	4	2048	25	206
18	4	2048	30	251
18	4	2048	35	283
18	4	2048	40	323
18	4	2048	45	358
18	4	2048	50	404
18	2	8192	5	58
18	2	8192	10	61
18	2	8192	15	87
18	2	8192	20	93
18	2	8192	25	116
18	2	8192	30	124
18	2	8192	35	184
18	2	8192	40	183
18	2	8192	45	189
18	2	8192	50	225
18	2	6144	5	53
18	2	6144	10	63
18	2	6144	15	92
18	2	6144	20	119
18	2	6144	25	129
18	2	6144	30	144
18	2	6144	35	176
18	2	6144	40	198
18	2	6144	45	215
18	2	6144	50	237
18	2	4096	5	50
18	2	4096	10	76
18	2	4096	15	85
18	2	4096	20	108
18	2	4096	25	134
18	2	4096	30	151
18	2	4096	35	197
18	2	4096	40	215
18	2	4096	45	237
18	2	4096	50	261
18	2	2048	5	54
18	2	2048	10	98
18	2	2048	15	134
18	2	2048	20	173
18	2	2048	25	216
18	2	2048	30	249
18	2	2048	35	302
18	2	2048	40	325
18	2	2048	45	358
18	2	2048	50	394
16	8	8192	5	63
16	8	8192	10	70
16	8	8192	15	67
16	8	8192	20	98
16	8	8192	25	121
16	8	8192	30	136
16	8	8192	35	174
16	8	8192	40	181
16	8	8192	45	214
16	8	8192	50	233
16	8	6144	5	52
16	8	6144	10	64
16	8	6144	15	91
16	8	6144	20	126
16	8	6144	25	131
16	8	6144	30	150
16	8	6144	35	186
16	8	6144	40	207
16	8	6144	45	209
16	8	6144	50	256
16	8	4096	5	47
16	8	4096	10	80
16	8	4096	15	87
16	8	4096	20	130
16	8	4096	25	147
16	8	4096	30	178
16	8	4096	35	205
16	8	4096	40	225
16	8	4096	45	243
16	8	4096	50	290
16	8	2048	5	50
16	8	2048	10	108
16	8	2048	15	138
16	8	2048	20	195
16	8	2048	25	238
16	8	2048	30	290
16	8	2048	35	337
16	8	2048	40	367
16	8	2048	45	412
16	8	2048	50	464
16	6	8192	5	62
16	6	8192	10	66
16	6	8192	15	73
16	6	8192	20	103
16	6	8192	25	119
16	6	8192	30	146
16	6	8192	35	171
16	6	8192	40	179
16	6	8192	45	210
16	6	8192	50	233
16	6	6144	5	53
16	6	6144	10	73
16	6	6144	15	84
16	6	6144	20	113
16	6	6144	25	121
16	6	6144	30	147
16	6	6144	35	173
16	6	6144	40	184
16	6	6144	45	199
16	6	6144	50	239
16	6	4096	5	51
16	6	4096	10	83
16	6	4096	15	92
16	6	4096	20	129
16	6	4096	25	148
16	6	4096	30	173
16	6	4096	35	213
16	6	4096	40	225
16	6	4096	45	237
16	6	4096	50	274
16	6	2048	5	49
16	6	2048	10	105
16	6	2048	15	144
16	6	2048	20	190
16	6	2048	25	228
16	6	2048	30	292
16	6	2048	35	334
16	6	2048	40	373
16	6	2048	45	414
16	6	2048	50	462
16	4	8192	5	56
16	4	8192	10	67
16	4	8192	15	74
16	4	8192	20	97
16	4	8192	25	118
16	4	8192	30	137
16	4	8192	35	170
16	4	8192	40	192
16	4	8192	45	189
16	4	8192	50	225
16	4	6144	5	48
16	4	6144	10	65
16	4	6144	15	86
16	4	6144	20	113
16	4	6144	25	119
16	4	6144	30	146
16	4	6144	35	174
16	4	6144	40	184
16	4	6144	45	214
16	4	6144	50	237
16	4	4096	5	56
16	4	4096	10	114
16	4	4096	15	91
16	4	4096	20	122
16	4	4096	25	150
16	4	4096	30	170
16	4	4096	35	199
16	4	4096	40	222
16	4	4096	45	242
16	4	4096	50	282
16	4	2048	5	52
16	4	2048	10	116
16	4	2048	15	144
16	4	2048	20	195
16	4	2048	25	240
16	4	2048	30	285
16	4	2048	35	325
16	4	2048	40	367
16	4	2048	45	416
16	4	2048	50	470
16	2	8192	5	60
16	2	8192	10	63
16	2	8192	15	70
16	2	8192	20	95
16	2	8192	25	122
16	2	8192	30	132
16	2	8192	35	166
16	2	8192	40	184
16	2	8192	45	202
16	2	8192	50	230
16	2	6144	5	50
16	2	6144	10	67
16	2	6144	15	86
16	2	6144	20	116
16	2	6144	25	128
16	2	6144	30	149
16	2	6144	35	177
16	2	6144	40	191
16	2	6144	45	209
16	2	6144	50	244
16	2	4096	5	47
16	2	4096	10	82
16	2	4096	15	90
16	2	4096	20	128
16	2	4096	25	153
16	2	4096	30	177
16	2	4096	35	198
16	2	4096	40	225
16	2	4096	45	242
16	2	4096	50	282
16	2	2048	5	47
16	2	2048	10	106
16	2	2048	15	141
16	2	2048	20	191
16	2	2048	25	238
16	2	2048	30	283
16	2	2048	35	334
16	2	2048	40	377
16	2	2048	45	418
16	2	2048	50	469
14	8	8192	5	60
14	8	8192	10	69
14	8	8192	15	88
14	8	8192	20	111
14	8	8192	25	135
14	8	8192	30	158
14	8	8192	35	201
14	8	8192	40	209
14	8	8192	45	221
14	8	8192	50	257
14	8	6144	5	51
14	8	6144	10	74
14	8	6144	15	91
14	8	6144	20	117
14	8	6144	25	143
14	8	6144	30	167
14	8	6144	35	207
14	8	6144	40	225
14	8	6144	45	236
14	8	6144	50	270
14	8	4096	5	45
14	8	4096	10	80
14	8	4096	15	110
14	8	4096	20	131
14	8	4096	25	165
14	8	4096	30	200
14	8	4096	35	229
14	8	4096	40	249
14	8	4096	45	282
14	8	4096	50	308
14	8	2048	5	71
14	8	2048	10	116
14	8	2048	15	156
14	8	2048	20	224
14	8	2048	25	271
14	8	2048	30	334
14	8	2048	35	385
14	8	2048	40	432
14	8	2048	45	476
14	8	2048	50	541
14	6	8192	5	65
14	6	8192	10	69
14	6	8192	15	98
14	6	8192	20	104
14	6	8192	25	136
14	6	8192	30	162
14	6	8192	35	189
14	6	8192	40	211
14	6	8192	45	223
14	6	8192	50	252
14	6	6144	5	56
14	6	6144	10	80
14	6	6144	15	23
14	6	6144	20	129
14	6	6144	25	161
14	6	6144	30	190
14	6	6144	35	226
14	6	6144	40	244
14	6	6144	45	269
14	6	6144	50	305
14	6	4096	5	57
14	6	4096	10	84
14	6	4096	15	111
14	6	4096	20	153
14	6	4096	25	194
14	6	4096	30	228
14	6	4096	35	262
14	6	4096	40	298
14	6	4096	45	331
14	6	4096	50	374
14	6	2048	5	73
14	6	2048	10	140
14	6	2048	15	188
14	6	2048	20	253
14	6	2048	25	331
14	6	2048	30	389
14	6	2048	35	465
14	6	2048	40	537
14	6	2048	45	595
14	6	2048	50	657
14	4	8192	5	61
14	4	8192	10	72
14	4	8192	15	29
14	4	8192	20	121
14	4	8192	25	149
14	4	8192	30	173
14	4	8192	35	203
14	4	8192	40	224
14	4	8192	45	251
14	4	8192	50	276
14	4	6144	5	53
14	4	6144	10	80
14	4	6144	15	96
14	4	6144	20	131
14	4	6144	25	152
14	4	6144	30	189
14	4	6144	35	216
14	4	6144	40	240
14	4	6144	45	263
14	4	6144	50	302
14	4	4096	5	50
14	4	4096	10	83
14	4	4096	15	24
14	4	4096	20	153
14	4	4096	25	190
14	4	4096	30	228
14	4	4096	35	262
14	4	4096	40	296
14	4	4096	45	323
14	4	4096	50	359
14	4	2048	5	58
14	4	2048	10	28
14	4	2048	15	114
14	4	2048	20	161
14	4	2048	25	200
14	4	2048	30	242
14	4	2048	35	280
14	4	2048	40	312
14	4	2048	45	337
14	4	2048	50	387
14	2	8192	5	59
14	2	8192	10	64
14	2	8192	15	27
14	2	8192	20	122
14	2	8192	25	149
14	2	8192	30	180
14	2	8192	35	201
14	2	8192	40	217
14	2	8192	45	248
14	2	8192	50	275
14	2	6144	5	53
14	2	6144	10	25
14	2	6144	15	2
14	2	6144	20	125
14	2	6144	25	158
14	2	6144	30	194
14	2	6144	35	211
14	2	6144	40	232
14	2	6144	45	267
14	2	6144	50	300
14	2	4096	5	59
14	2	4096	10	26
14	2	4096	15	22
14	2	4096	20	152
14	2	4096	25	190
14	2	4096	30	228
14	2	4096	35	265
14	2	4096	40	296
14	2	4096	45	327
14	2	4096	50	367
14	2	2048	5	70
14	2	2048	10	137
14	2	2048	15	177
14	2	2048	20	248
14	2	2048	25	327
14	2	2048	30	385
14	2	2048	35	461
14	2	2048	40	516
14	2	2048	45	578
14	2	2048	50	649
12	8	8192	5	57
12	8	8192	10	74
12	8	8192	15	103
12	8	8192	20	121
12	8	8192	25	155
12	8	8192	30	171
12	8	8192	35	215
12	8	8192	40	231
12	8	8192	45	261
12	8	8192	50	281
12	8	6144	5	56
12	8	6144	10	87
12	8	6144	15	110
12	8	6144	20	140
12	8	6144	25	162
12	8	6144	30	187
12	8	6144	35	232
12	8	6144	40	250
12	8	6144	45	279
12	8	6144	50	303
12	8	4096	5	51
12	8	4096	10	93
12	8	4096	15	123
12	8	4096	20	161
12	8	4096	25	190
12	8	4096	30	228
12	8	4096	35	245
12	8	4096	40	281
12	8	4096	45	307
12	8	4096	50	350
12	8	2048	5	74
12	8	2048	10	145
12	8	2048	15	202
12	8	2048	20	255
12	8	2048	25	321
12	8	2048	30	377
12	8	2048	35	447
12	8	2048	40	511
12	8	2048	45	581
12	8	2048	50	640
12	6	8192	5	60
12	6	8192	10	73
12	6	8192	15	97
12	6	8192	20	122
12	6	8192	25	151
12	6	8192	30	172
12	6	8192	35	199
12	6	8192	40	228
12	6	8192	45	252
12	6	8192	50	295
12	6	6144	5	49
12	6	6144	10	87
12	6	6144	15	111
12	6	6144	20	128
12	6	6144	25	165
12	6	6144	30	191
12	6	6144	35	214
12	6	6144	40	247
12	6	6144	45	275
12	6	6144	50	301
12	6	4096	5	48
12	6	4096	10	97
12	6	4096	15	117
12	6	4096	20	160
12	6	4096	25	189
12	6	4096	30	222
12	6	4096	35	247
12	6	4096	40	292
12	6	4096	45	314
