nodes	cores	mem	size	time
12	6	4096	50	353
12	6	2048	5	76
12	6	2048	10	139
12	6	2048	15	192
12	6	2048	20	261
12	6	2048	25	328
12	6	2048	30	384
12	6	2048	35	442
12	6	2048	40	509
12	6	2048	45	579
12	6	2048	50	629
12	4	8192	5	59
12	4	8192	10	77
12	4	8192	15	105
12	4	8192	20	127
12	4	8192	25	155
12	4	8192	30	173
12	4	8192	35	216
12	4	8192	40	247
12	4	8192	45	255
12	4	8192	50	273
12	4	6144	5	52
12	4	6144	10	85
12	4	6144	15	102
12	4	6144	20	139
12	4	6144	25	158
12	4	6144	30	182
12	4	6144	35	223
12	4	6144	40	244
12	4	6144	45	261
12	4	6144	50	297
12	4	4096	5	51
12	4	4096	10	101
12	4	4096	15	118
12	4	4096	20	156
12	4	4096	25	188
12	4	4096	30	226
12	4	4096	35	256
12	4	4096	40	283
12	4	4096	45	322
12	4	4096	50	350
12	4	2048	5	74
12	4	2048	10	139
12	4	2048	15	192
12	4	2048	20	252
12	4	2048	25	329
12	4	2048	30	381
12	4	2048	35	436
12	4	2048	40	513
12	4	2048	45	573
12	4	2048	50	639
12	2	8192	5	59
12	2	8192	10	78
12	2	8192	15	99
12	2	8192	20	130
12	2	8192	25	162
12	2	8192	30	179
12	2	8192	35	219
12	2	8192	40	234
12	2	8192	45	252
12	2	8192	50	281
12	2	6144	5	51
12	2	6144	10	90
12	2	6144	15	109
12	2	6144	20	133
12	2	6144	25	160
12	2	6144	30	189
12	2	6144	35	221
12	2	6144	40	259
12	2	6144	45	264
12	2	6144	50	302
12	2	4096	5	48
12	2	4096	10	90
12	2	4096	15	123
12	2	4096	20	163
12	2	4096	25	195
12	2	4096	30	225
12	2	4096	35	249
12	2	4096	40	286
12	2	4096	45	305
12	2	4096	50	353
12	2	2048	5	77
12	2	2048	10	142
12	2	2048	15	198
12	2	2048	20	265
12	2	2048	25	327
12	2	2048	30	376
12	2	2048	35	449
12	2	2048	40	516
12	2	2048	45	568
12	2	2048	50	633
10	8	8192	5	57
10	8	8192	10	83
10	8	8192	15	116
10	8	8192	20	134
10	8	8192	25	172
10	8	8192	30	203
10	8	8192	35	234
10	8	8192	40	265
10	8	8192	45	277
10	8	8192	50	309
10	8	6144	5	46
10	8	6144	10	97
10	8	6144	15	129
10	8	6144	20	145
10	8	6144	25	179
10	8	6144	30	206
10	8	6144	35	243
10	8	6144	40	276
10	8	6144	45	296
10	8	6144	50	347
10	8	4096	5	59
10	8	4096	10	107
10	8	4096	15	134
10	8	4096	20	178
10	8	4096	25	214
10	8	4096	30	248
10	8	4096	35	289
10	8	4096	40	334
10	8	4096	45	353
10	8	4096	50	414
10	8	2048	5	86
10	8	2048	10	171
10	8	2048	15	232
10	8	2048	20	306
10	8	2048	25	395
10	8	2048	30	463
10	8	2048	35	546
10	8	2048	40	633
10	8	2048	45	682
10	8	2048	50	779
10	6	8192	5	59
10	6	8192	10	88
10	6	8192	15	113
10	6	8192	20	140
10	6	8192	25	161
10	6	8192	30	193
10	6	8192	35	235
10	6	8192	40	257
10	6	8192	45	280
10	6	8192	50	328
10	6	6144	5	51
10	6	6144	10	96
10	6	6144	15	117
10	6	6144	20	144
10	6	6144	25	180
10	6	6144	30	207
10	6	6144	35	248
10	6	6144	40	267
10	6	6144	45	287
10	6	6144	50	342
10	6	4096	5	53
10	6	4096	10	100
10	6	4096	15	144
10	6	4096	20	180
10	6	4096	25	222
10	6	4096	30	260
10	6	4096	35	298
10	6	4096	40	338
10	6	4096	45	369
10	6	4096	50	415
10	6	2048	5	83
10	6	2048	10	160
10	6	2048	15	233
10	6	2048	20	307
10	6	2048	25	394
10	6	2048	30	459
10	6	2048	35	545
10	6	2048	40	616
10	6	2048	45	676
10	6	2048	50	793
10	4	8192	5	66
10	4	8192	10	86
10	4	8192	15	122
10	4	8192	20	152
10	4	8192	25	170
10	4	8192	30	207
10	4	8192	35	229
10	4	8192	40	261
10	4	8192	45	276
10	4	8192	50	316
10	4	6144	5	53
10	4	6144	10	98
10	4	6144	15	117
10	4	6144	20	152
10	4	6144	25	181
10	4	6144	30	210
10	4	6144	35	252
10	4	6144	40	293
10	4	6144	45	289
10	4	6144	50	348
10	4	4096	5	55
10	4	4096	10	106
10	4	4096	15	141
10	4	4096	20	181
10	4	4096	25	213
10	4	4096	30	253
10	4	4096	35	290
10	4	4096	40	341
10	4	4096	45	368
10	4	4096	50	411
10	4	2048	5	87
10	4	2048	10	168
10	4	2048	15	232
10	4	2048	20	315
10	4	2048	25	391
10	4	2048	30	462
10	4	2048	35	540
10	4	2048	40	626
10	4	2048	45	679
10	4	2048	50	789
10	2	8192	5	58
10	2	8192	10	93
10	2	8192	15	117
10	2	8192	20	152
10	2	8192	25	173
10	2	8192	30	203
10	2	8192	35	243
10	2	8192	40	272
10	2	8192	45	281
10	2	8192	50	315
10	2	6144	5	50
10	2	6144	10	94
10	2	6144	15	123
10	2	6144	20	150
10	2	6144	25	176
10	2	6144	30	208
10	2	6144	35	262
10	2	6144	40	290
10	2	6144	45	295
10	2	6144	50	337
10	2	4096	5	50
10	2	4096	10	107
10	2	4096	15	141
10	2	4096	20	180
10	2	4096	25	221
10	2	4096	30	242
10	2	4096	35	295
10	2	4096	40	345
10	2	4096	45	355
10	2	4096	50	403
10	2	2048	5	85
10	2	2048	10	167
10	2	2048	15	228
10	2	2048	20	308
10	2	2048	25	397
10	2	2048	30	483
10	2	2048	35	550
10	2	2048	40	651
10	2	2048	45	679
10	2	2048	50	766
8	8	8192	5	59
8	8	8192	10	104
8	8	8192	15	127
8	8	8192	20	163
8	8	8192	25	196
8	8	8192	30	217
8	8	8192	35	261
8	8	8192	40	300
8	8	8192	45	310
8	8	8192	50	374
8	8	6144	5	52
8	8	6144	10	100
8	8	6144	15	206
8	8	6144	20	161
8	8	6144	25	197
8	8	6144	30	230
8	8	6144	35	268
8	8	6144	40	315
8	8	6144	45	339
8	8	6144	50	392
8	8	4096	5	78
8	8	4096	10	121
8	8	4096	15	165
8	8	4096	20	213
8	8	4096	25	253
8	8	4096	30	294
8	8	4096	35	358
8	8	4096	40	401
8	8	4096	45	428
8	8	4096	50	501
8	8	2048	5	99
8	8	2048	10	211
8	8	2048	15	289
8	8	2048	20	391
8	8	2048	25	497
8	8	2048	30	588
8	8	2048	35	685
8	8	2048	40	793
8	8	2048	45	879
8	8	2048	50	995
8	6	8192	5	53
8	6	8192	10	107
8	6	8192	15	137
8	6	8192	20	155
8	6	8192	25	188
8	6	8192	30	218
8	6	8192	35	267
8	6	8192	40	312
8	6	8192	45	321
8	6	8192	50	361
8	6	6144	5	53
8	6	6144	10	101
8	6	6144	15	133
8	6	6144	20	165
8	6	6144	25	205
8	6	6144	30	237
8	6	6144	35	280
8	6	6144	40	314
8	6	6144	45	344
8	6	6144	50	379
8	6	4096	5	58
8	6	4096	10	118
8	6	4096	15	163
8	6	4096	20	202
8	6	4096	25	263
8	6	4096	30	297
8	6	4096	35	357
8	6	4096	40	406
8	6	4096	45	432
8	6	4096	50	489
8	6	2048	5	99
8	6	2048	10	212
8	6	2048	15	292
8	6	2048	20	392
8	6	2048	25	497
8	6	2048	30	573
8	6	2048	35	669
8	6	2048	40	775
8	6	2048	45	845
8	6	2048	50	983
8	4	8192	5	61
8	4	8192	10	109
8	4	8192	15	130
8	4	8192	20	157
8	4	8192	25	192
8	4	8192	30	227
8	4	8192	35	265
8	4	8192	40	302
8	4	8192	45	312
8	4	8192	50	364
8	4	6144	5	67
8	4	6144	10	101
8	4	6144	15	136
8	4	6144	20	183
8	4	6144	25	204
8	4	6144	30	234
8	4	6144	35	284
8	4	6144	40	311
8	4	6144	45	342
8	4	6144	50	384
8	4	4096	5	67
8	4	4096	10	116
8	4	4096	15	156
8	4	4096	20	202
8	4	4096	25	259
8	4	4096	30	300
8	4	4096	35	347
8	4	4096	40	394
8	4	4096	45	434
8	4	4096	50	489
8	4	2048	5	98
8	4	2048	10	210
8	4	2048	15	291
8	4	2048	20	394
8	4	2048	25	484
8	4	2048	30	577
8	4	2048	35	678
8	4	2048	40	782
8	4	2048	45	846
8	4	2048	50	974
8	2	8192	5	59
8	2	8192	10	97
8	2	8192	15	136
8	2	8192	20	164
8	2	8192	25	198
8	2	8192	30	217
8	2	8192	35	254
8	2	8192	40	300
8	2	8192	45	317
8	2	8192	50	365
8	2	6144	5	52
8	2	6144	10	102
8	2	6144	15	140
8	2	6144	20	173
8	2	6144	25	204
8	2	6144	30	237
8	2	6144	35	282
8	2	6144	40	318
8	2	6144	45	342
8	2	6144	50	385
8	2	4096	5	63
8	2	4096	10	118
8	2	4096	15	165
8	2	4096	20	207
8	2	4096	25	258
8	2	4096	30	305
8	2	4096	35	352
8	2	4096	40	398
8	2	4096	45	439
8	2	4096	50	491
8	2	2048	5	101
8	2	2048	10	206
8	2	2048	15	292
8	2	2048	20	387
8	2	2048	25	486
8	2	2048	30	586
8	2	2048	35	687
8	2	2048	40	785
8	2	2048	45	853
8	2	2048	50	1006
6	8	8192	5	68
6	8	8192	10	108
6	8	8192	15	136
6	8	8192	20	169
6	8	8192	25	203
6	8	8192	30	251
6	8	8192	35	288
6	8	8192	40	326
6	8	8192	45	350
6	8	8192	50	407
6	8	6144	5	67
6	8	6144	10	110
6	8	6144	15	147
6	8	6144	20	178
6	8	6144	25	228
6	8	6144	30	273
6	8	6144	35	316
6	8	6144	40	379
6	8	6144	45	395
6	8	6144	50	444
6	8	4096	5	77
6	8	4096	10	142
6	8	4096	15	189
6	8	4096	20	243
6	8	4096	25	317
6	8	4096	30	384
6	8	4096	35	446
6	8	4096	40	509
6	8	4096	45	564
6	8	4096	50	620
6	8	2048	5	133
6	8	2048	10	274
6	8	2048	15	404
6	8	2048	20	529
6	8	2048	25	689
6	8	2048	30	783
6	8	2048	35	959
6	8	2048	40	1066
6	8	2048	45	1178
6	8	2048	50	1383
6	6	8192	5	63
6	6	8192	10	107
6	6	8192	15	133
6	6	8192	20	165
6	6	8192	25	212
6	6	8192	30	242
6	6	8192	35	285
6	6	8192	40	328
6	6	8192	45	336
6	6	8192	50	397
6	6	6144	5	66
6	6	6144	10	109
6	6	6144	15	147
6	6	6144	20	187
6	6	6144	25	233
6	6	6144	30	267
6	6	6144	35	319
6	6	6144	40	364
6	6	6144	45	357
6	6	6144	50	452
6	6	4096	5	79
6	6	4096	10	138
6	6	4096	15	202
6	6	4096	20	246
6	6	4096	25	328
6	6	4096	30	383
6	6	4096	35	446
6	6	4096	40	508
6	6	4096	45	553
6	6	4096	50	635
6	6	2048	5	120
6	6	2048	10	280
6	6	2048	15	394
6	6	2048	20	528
6	6	2048	25	673
6	6	2048	30	795
6	6	2048	35	942
6	6	2048	40	1090
6	6	2048	45	1180
6	6	2048	50	1330
6	4	8192	5	65
6	4	8192	10	103
6	4	8192	15	138
6	4	8192	20	167
6	4	8192	25	220
6	4	8192	30	243
6	4	8192	35	285
6	4	8192	40	340
6	4	8192	45	348
6	4	8192	50	396
6	4	6144	5	71
6	4	6144	10	112
6	4	6144	15	143
6	4	6144	20	190
6	4	6144	25	229
6	4	6144	30	269
6	4	6144	35	323
6	4	6144	40	364
6	4	6144	45	400
6	4	6144	50	451
6	4	4096	5	77
6	4	4096	10	153
6	4	4096	15	191
6	4	4096	20	248
6	4	4096	25	327
6	4	4096	30	382
6	4	4096	35	445
6	4	4096	40	499
6	4	4096	45	548
6	4	4096	50	633
6	4	2048	5	131
6	4	2048	10	290
6	4	2048	15	406
6	4	2048	20	522
6	4	2048	25	674
6	4	2048	30	792
6	4	2048	35	921
6	4	2048	40	1068
6	4	2048	45	1184
6	4	2048	50	1346
6	2	8192	5	64
6	2	8192	10	112
6	2	8192	15	141
6	2	8192	20	163
6	2	8192	25	214
6	2	8192	30	242
6	2	8192	35	283
6	2	8192	40	321
6	2	8192	45	354
6	2	8192	50	391
6	2	6144	5	65
6	2	6144	10	109
6	2	6144	15	156
6	2	6144	20	187
6	2	6144	25	231
6	2	6144	30	272
6	2	6144	35	328
6	2	6144	40	360
6	2	6144	45	403
6	2	6144	50	456
6	2	4096	5	83
6	2	4096	10	143
6	2	4096	15	197
6	2	4096	20	243
6	2	4096	25	315
6	2	4096	30	377
6	2	4096	35	458
6	2	4096	40	508
6	2	4096	45	561
6	2	4096	50	637
6	2	2048	5	135
6	2	2048	10	283
6	2	2048	15	402
6	2	2048	20	527
6	2	2048	25	689
6	2	2048	30	812
6	2	2048	35	941
6	2	2048	40	1060
6	2	2048	45	1174
6	2	2048	50	1333
4	8	8192	5	76
4	8	8192	10	130
4	8	8192	15	169
4	8	8192	20	211
4	8	8192	25	282
4	8	8192	30	318
4	8	8192	35	369
4	8	8192	40	428
4	8	8192	45	468
4	8	8192	50	515
4	8	6144	5	81
4	8	6144	10	143
4	8	6144	15	190
4	8	6144	20	252
4	8	6144	25	337
4	8	6144	30	379
4	8	6144	35	501
4	8	6144	40	505
4	8	6144	45	571
4	8	6144	50	629
4	8	4096	5	96
4	8	4096	10	200
4	8	4096	15	279
4	8	4096	20	357
4	8	4096	25	454
4	8	4096	30	536
4	8	4096	35	652
4	8	4096	40	737
4	8	4096	45	805
4	8	4096	50	924
4	8	2048	5	198
4	8	2048	10	452
4	8	2048	15	645
4	8	2048	20	863
4	8	2048	25	1149
4	8	2048	30	1330
4	8	2048	35	1542
4	8	2048	40	1806
4	8	2048	45	2054
4	8	2048	50	2326
4	6	8192	5	71
4	6	8192	10	131
4	6	8192	15	168
4	6	8192	20	209
4	6	8192	25	274
4	6	8192	30	317
4	6	8192	35	371
4	6	8192	40	426
4	6	8192	45	458
4	6	8192	50	512
4	6	6144	5	82
4	6	6144	10	148
4	6	6144	15	193
4	6	6144	20	249
4	6	6144	25	317
4	6	6144	30	368
4	6	6144	35	441
4	6	6144	40	509
4	6	6144	45	562
4	6	6144	50	631
4	6	4096	5	101
4	6	4096	10	197
4	6	4096	15	275
4	6	4096	20	368
4	6	4096	25	464
4	6	4096	30	550
4	6	4096	35	652
4	6	4096	40	773
4	6	4096	45	840
4	6	4096	50	928
4	6	2048	5	195
4	6	2048	10	452
4	6	2048	15	672
4	6	2048	20	881
4	6	2048	25	1110
4	6	2048	30	1335
4	6	2048	35	1595
4	6	2048	40	1798
4	6	2048	45	2072
4	6	2048	50	2344
4	4	8192	5	72
4	4	8192	10	128
4	4	8192	15	170
4	4	8192	20	211
4	4	8192	25	272
4	4	8192	30	321
4	4	8192	35	388
4	4	8192	40	422
4	4	8192	45	472
4	4	8192	50	519
4	4	6144	5	85
4	4	6144	10	144
4	4	6144	15	201
4	4	6144	20	257
4	4	6144	25	326
4	4	6144	30	383
4	4	6144	35	141
4	4	6144	40	509
4	4	6144	45	576
4	4	6144	50	632
4	4	4096	5	101
4	4	4096	10	206
4	4	4096	15	279
4	4	4096	20	367
4	4	4096	25	465
4	4	4096	30	558
4	4	4096	35	652
4	4	4096	40	742
4	4	4096	45	821
4	4	4096	50	921
4	4	2048	5	200
4	4	2048	10	447
4	4	2048	15	627
4	4	2048	20	918
4	4	2048	25	1173
4	4	2048	30	1376
4	4	2048	35	1660
4	4	2048	40	1883
4	4	2048	45	2053
4	4	2048	50	2276
4	2	8192	5	74
4	2	8192	10	126
4	2	8192	15	165
4	2	8192	20	214
4	2	8192	25	271
4	2	8192	30	320
4	2	8192	35	374
4	2	8192	40	427
4	2	8192	45	463
4	2	8192	50	518
4	2	6144	5	81
4	2	6144	10	147
4	2	6144	15	197
4	2	6144	20	251
4	2	6144	25	320
4	2	6144	30	382
4	2	6144	35	445
4	2	6144	40	502
4	2	6144	45	555
4	2	6144	50	627
4	2	4096	5	110
4	2	4096	10	202
4	2	4096	15	288
4	2	4096	20	372
4	2	4096	25	471
4	2	4096	30	566
4	2	4096	35	646
4	2	4096	40	739
4	2	4096	45	824
4	2	4096	50	915
4	2	2048	5	208
4	2	2048	10	439
4	2	2048	15	634
4	2	2048	20	882
4	2	2048	25	1162
4	2	2048	30	1355
4	2	2048	35	1590
4	2	2048	40	1834
4	2	2048	45	2037
4	2	2048	50	2279
